BA2377D4,0,0,0,6723112,
BA2377D4,0,0,0,6726258,
BA2377D4,0,0,0,6729743,
BA2377D4,28,28,0,6729896,
BA2377D4,13681,13651,30,6729897,
BA2377D4,14064,13883,181,6760898,
BA2377D4,1918,1856,62,6880043,
BA2377D4,53706,3247,50459,6881557,
AAF98679,21875,50,21825,6962001,
BA2377D4,0,0,0,6966794,
BA2377D4,46868,160,46708,6966818,
AAF98679,17714,10,17704,7038019,
BA2377D4,16,0,16,7047073,
BA2377D4,35950,96,35854,7048153,
BA2377D4,51351,51,51300,7104089,
BA2377D4,36540,6,36534,7167524,
AAF98679,23858,4,23854,7241586,
,60915,2,60913,7242923,
AAF98679,31413,4,31409,7282648,
AAF98679,27126,7,27119,7339469,
BA2377D4,45345,237,45108,7345401,
BA2377D4,37665,8,37657,7446897,
AAF98679,7795,7616,179,7460823,
AAF98679,0,0,0,7463436,
BA2377D4,0,0,0,7506535,
BA2377D4,0,0,0,7506565,
BA2377D4,0,0,0,7506586,
BA2377D4,0,0,0,7506613,
BA2377D4,0,0,0,7507037,
BA2377D4,0,0,0,7507387,
AAF98679,0,0,0,7508062,
AAF98679,0,0,0,7508084,
AAF98679,0,0,0,7508109,
AAF98679,0,0,0,7508146,
AAF98679,0,0,0,7508197,
BA2377D4,6104,5,6099,7508495,
AAF98679,41780,65,41715,7516390,
BA2377D4,27554,53,27501,7518889,
BA2377D4,41488,146,41342,7543686,
BA2377D4,6352,5988,364,7583123,
BA2377D4,35767,10,35757,7592837,
AAF98679,28920,6,28914,7605380,
BA2377D4,43599,16234,27365,7649070,
AAF98679,563,78,485,7660612,
AAF98679,17922,17419,503,7660687,
AAF98679,9717,9281,436,7672177,
3A1D73D4,0,0,0,7692867,
3A1D73D4,16281,20,16261,7692921,
BA2377D4,0,0,0,7733227,
BA2377D4,15,2,13,7733273,
BA2377D4,43859,20,43839,7733370,
AAF98679,27368,83,27285,7743372,
BA2377D4,15,1,14,7761855,
BA2377D4,15170,78,15092,7761919,
AAF98679,19399,336,19063,7821971,
BA2377D4,38535,833,37702,7828105,
BA2377D4,24182,46,24136,7840059,
AAF98679,13404,9,13395,7869340,
AAF98679,18674,2098,16576,7872630,
BA2377D4,59993,319,59674,7889345,
AAF98679,23833,3089,20744,7929314,
BA2377D4,1,0,1,7961043,
,0,0,0,7961051,
BA2377D4,54798,113,54685,7961059,
BA2377D4,33591,17,33574,7979235,
BA2377D4,12050,69,11981,7989026,
AAF98679,14544,14458,86,7997238,
BA2377D4,14437,13659,778,8006940,
AAF98679,2385,2267,118,8026354,
BA2377D4,25368,24663,705,8030101,
AAF98679,13289,61,13228,8042144,
AAF98679,15839,7,15832,8047480,
AAF98679,11164,10690,474,8063020,
BA2377D4,33133,32981,152,8084762,
AAF98679,23020,22435,585,8102050,
BA2377D4,4497,3816,681,8145934,
BA2377D4,33885,6409,27476,8174244,
AAF98679,16570,15061,1509,8196313,
BA2377D4,0,0,0,8220484,
BA2377D4,43099,6580,36519,8220502,
AAF98679,32000,1214,30786,8279911,
BA2377D4,62497,6136,56361,8294812,
BA2377D4,15503,14691,812,8319186,
BA2377D4,0,0,0,8324007,
BA2377D4,3264,3031,233,8324048,
AAF98679,3552,2834,718,8332513,
BA2377D4,130,39,91,8352556,
BA2377D4,4148,1977,2171,8376504,
BA2377D4,42686,200,42486,8386361,
AAF98679,21136,83,21053,8393565,
BA2377D4,28708,92,28616,8404986,
BA2377D4,0,0,0,8412869,
BA2377D4,11582,41,11541,8413056,
AAF98679,4687,4199,488,8425556,
AAF98679,2342,2045,297,8434839,
AAF98679,25486,24070,1416,8452603,
BA2377D4,36445,5741,30704,8465989,
BA2377D4,23852,22844,1008,8534681,
BA2377D4,8103,7668,435,8542136,
AAF98679,6346,6014,332,8549795,
BA2377D4,17384,15834,1550,8581721,
BA2377D4,14546,12767,1779,8619894,
AAF98679,18716,18031,685,8632639,
BA2377D4,5469,4985,484,8637524,
BA2377D4,20255,19379,876,8645489,
BA2377D4,20706,1593,19113,8667417,
AAF98679,5099,4829,270,8676262,
AAF98679,36571,35908,663,8703375,
BA2377D4,5732,5711,21,8760331,
BA2377D4,679,678,1,8765541,
BA2377D4,0,0,0,8765790,
BA2377D4,25241,24914,327,8765818,
BA2377D4,15646,15379,267,8772849,
AAF98679,16154,15850,304,8776664,
BA2377D4,19127,18696,431,8821083,
BA2377D4,0,1,-1,8824804,
BA2377D4,0,0,0,8825645,
BA2377D4,9300,9193,107,8826090,
AAF98679,22092,21784,308,8845227,
BA2377D4,13144,12566,578,8850895,
BA2377D4,26565,25829,736,8862295,
BA2377D4,7447,7436,11,8908069,
AAF98679,13928,13855,73,8914834,
BA2377D4,801,790,11,8916883,
AAF98679,19155,19111,44,8956829,
BA2377D4,1,1,0,8974149,
BA2377D4,0,0,0,8974164,
BA2377D4,0,0,0,8974201,
AAF98679,78,77,1,8974293,
BA2377D4,9965,9214,751,8974432,
BA2377D4,221,215,6,9016451,
BA2377D4,32064,24100,7964,9017084,
AAF98679,23885,22706,1179,9038071,
BA2377D4,16266,15842,424,9050640,
BA2377D4,5073,4446,627,9065764,
BA2377D4,23597,3793,19804,9070915,
AAF98679,9514,9469,45,9127096,
AAF98679,26481,26063,418,9145434,
BA2377D4,34972,6392,28580,9178636,
AAF98679,6,5,1,9184762,
BA2377D4,32286,31129,1157,9205826,
AAF98679,20799,19994,805,9242054,
BA2377D4,10677,10556,121,9252729,
BA2377D4,17194,16186,1008,9291242,
AAF98679,18270,16562,1708,9331703,
,0,0,0,9338705,
BA2377D4,11212,9715,1497,9343856,
BA2377D4,8341,6957,1384,9355777,
BA2377D4,15804,15017,787,9359393,
BA2377D4,20767,20006,761,9368310,
AAF98679,23888,23286,602,9397920,
BA2377D4,10705,9259,1446,9426979,
BA2377D4,21118,19206,1912,9437649,
BA2377D4,21086,20803,283,9450290,
AAF98679,13247,12788,459,9456664,
BA2377D4,4586,4531,55,9487452,
BA2377D4,0,0,0,9489000,
BA2377D4,5981,5548,433,9489034,
AAF98679,0,0,0,9515420,
AAF98679,0,0,0,9515421,
AAF98679,0,0,0,9515422,
AAF98679,0,0,0,9515423,
AAF98679,0,0,0,9515424,
BA2377D4,6,6,0,9515425,
AAF98679,0,0,0,9515426,
AAF98679,0,0,0,9515427,
AAF98679,0,0,0,9515428,
AAF98679,17107,16600,507,9515476,
BA2377D4,0,1,-1,9537973,
BA2377D4,5869,5089,780,9538015,
BA2377D4,13144,12188,956,9583897,
BA2377D4,13292,13031,261,9600491,
BA2377D4,33174,30846,2328,9628562,
AAF98679,27456,25843,1613,9639441,
BA2377D4,232,169,63,9654172,
BA2377D4,26233,25155,1078,9656021,
BA2377D4,1888,1724,164,9685216,
AAF98679,4175,3994,181,9687151,
BA2377D4,11866,11129,737,9689294,
BA2377D4,192,161,31,9716193,
BA2377D4,7023,6540,483,9718777,
BA2377D4,14,13,1,9723606,
,0,0,0,9723621,
AAF98679,25349,24526,823,9726760,
BA2377D4,18,18,0,9743326,
BA2377D4,29987,29752,235,9743545,
BA2377D4,5165,5121,44,9782606,
BA2377D4,17817,17560,257,9787111,
BA2377D4,15006,14579,427,9800233,
AAF98679,10831,10748,83,9807698,
AAF98679,26623,26127,496,9882468,
BA2377D4,15183,13320,1863,9925645,
BA2377D4,20939,20822,117,9936531,
BA2377D4,9509,9460,49,9953565,
BA2377D4,5255,5244,11,9957405,
BA2377D4,23340,22859,481,9982785,
AAF98679,13311,13152,159,10016504,
,0,0,0,10020517,
BA2377D4,6091,6036,55,10046860,
BA2377D4,1943,1937,6,10054113,
BA2377D4,3215,3208,7,10057059,
3A1D73D4,0,0,0,10063475,
BA2377D4,14895,14327,568,10063508,
BA2377D4,23470,21665,1805,10103761,
BA2377D4,17822,17744,78,10116558,
,0,0,0,10124705,
AAF98679,22575,22533,42,10130530,
AAF98679,11032,11015,17,10135999,
BA2377D4,5,4,1,10148995,
BA2377D4,4,4,0,10149601,
BA2377D4,7653,7642,11,10150273,
BA2377D4,14559,13368,1191,10190255,
AAF98679,11579,11393,186,10225121,
,0,0,0,10228063,
BA2377D4,184,152,32,10236385,
BA2377D4,136,135,1,10236609,
BA2377D4,26522,26294,228,10236745,
BA2377D4,23808,22434,1374,10251846,
AAF98679,27034,26383,651,10266819,
AAF98679,17015,16820,195,10322026,
AAF98679,9004,8985,19,10403310,
AAF98679,15386,15364,22,10411750,
BA2377D4,9252,8948,304,10439689,
BA2377D4,3983,3969,14,10450849,
BA2377D4,10216,10166,50,10452619,
BA2377D4,28119,27884,235,10462113,
,0,0,0,10493727,
AAF98679,23286,22746,540,10493735,
AAF98679,22676,21889,787,10590919,
BA2377D4,7459,7108,351,10596961,
BA2377D4,0,0,0,10603349,
,0,0,0,10603391,
,0,0,0,10603400,
BA2377D4,27293,26069,1224,10604167,
BA2377D4,20878,20691,187,10678878,
BA2377D4,0,0,0,10695840,
AAF98679,26202,26153,49,10696102,
,0,0,0,10706834,
BA2377D4,27363,27080,283,10711906,
BA2377D4,1944,1572,372,10772306,
BA2377D4,19072,18102,970,10773539,
,0,0,0,10781708,
BA2377D4,6068,5099,969,10785595,
BA2377D4,0,0,0,10789972,
BA2377D4,11760,11113,647,10789989,
AAF98679,20729,20333,396,10799777,
BA2377D4,317,310,7,10816988,
BA2377D4,7781,7477,304,10817688,
BA2377D4,9658,8348,1310,10860271,
BA2377D4,2553,1892,661,10873359,
AAF98679,17211,16415,796,10884307,
BA2377D4,24520,55,24465,10922949,
AAF98679,2797,2396,401,10948406,
AAF98679,8926,8020,906,10951475,
AAF98679,3013,2862,151,10965112,
BA2377D4,16421,44,16377,10995667,
BA2377D4,22624,22168,456,11000321,
BA2377D4,20274,20033,241,11013770,
AAF98679,1213,1108,105,11029772,
BA2377D4,15394,2,15392,11064157,
AAF98679,13320,13037,283,11067179,
AAF98679,18612,18183,429,11107597,
AAF98679,3314,3308,6,11122748,
AAF98679,13700,13673,27,11124848,
BA2377D4,28558,156,28402,11168393,
BA2377D4,0,0,0,11227771,
BA2377D4,0,0,0,11227802,
,0,0,0,11227845,
BA2377D4,9948,4,9944,11227851,
,0,0,0,11228352,
AAF98679,5442,5301,141,11244947,
AAF98679,12373,12214,159,11255104,
BA2377D4,41779,26,41753,11268153,
BA2377D4,14785,3,14782,11294503,
AAF98679,12169,4,12165,11316424,
BA2377D4,0,0,0,11326993,
BA2377D4,32918,3,32915,11327033,
BA2377D4,10056,4,10052,11344105,
AAF98679,34713,1,34712,11360451,
BA2377D4,44423,4,44419,11374131,
AAF98679,22727,5,22722,11413478,
BA2377D4,0,0,0,11462029,
BA2377D4,41,0,41,11462039,
BA2377D4,40379,2,40377,11462863,
AAF98679,38163,4,38159,11506418,
BA2377D4,36963,1,36962,11532852,
BA2377D4,12428,60,12368,11561652,
BA2377D4,0,0,0,11613897,
BA2377D4,0,0,0,11613953,
BA2377D4,62043,2683,59360,11614058,
AAF98679,26202,11466,14736,11625088,
BA2377D4,23737,3,23734,11655663,
BA2377D4,4985,5,4980,11658591,
AAF98679,39304,4,39300,11691967,
BA2377D4,45731,4,45727,11710409,
BA2377D4,24683,1,24682,11728503,
BA2377D4,46092,3,46089,11778819,
AAF98679,27648,2,27646,11791904,
,0,0,0,11793848,
AAF98679,24869,19,24850,11843936,
BA2377D4,35895,486,35409,11854034,
AAF98679,29536,60,29476,11899552,
BA2377D4,6911,3,6908,11909441,
BA2377D4,43635,821,42814,11911564,
BA2377D4,38772,209,38563,11946595,
,0,0,0,11951337,
AAF98679,15227,44,15183,11951344,
BA2377D4,44925,3,44922,12082913,
AAF98679,27866,84,27782,12108780,
BA2377D4,43032,7,43025,12132689,
,0,0,0,12140328,
BA2377D4,23991,1,23990,12153290,
AAF98679,24460,5,24455,12158138,
,NaN,NaN,NaN,,
